timestamp,work_order,station,part_id,line_speed,motor_temp,vibration_rms,parts_in,parts_out,scrap_flag
2025-08-31 22:53:10.828044,WO-1001,ST1,21,32.5599869986116,53.33003822537744,3.8474425272155415,22,20,0
2025-08-31 22:53:11.828044,WO-1001,ST1,22,30.749811681927973,59.85960288449258,2.9042165524641637,23,21,0
2025-08-31 22:53:12.828044,WO-1001,ST1,23,28.409015488866533,54.313186974358025,2.927168001392342,24,22,0
2025-08-31 22:53:13.828044,WO-1001,ST1,24,31.143294610985727,52.57634702325,2.439449447137415,25,23,0
2025-08-31 22:53:14.828044,WO-1001,ST1,25,30.83298290250624,57.19506146748999,3.2049016738456073,26,24,0
2025-08-31 22:53:15.828044,WO-1001,ST1,26,32.59054175247804,49.77934348102088,2.916385457409292,27,24,1
2025-08-31 22:53:16.828044,WO-1001,ST1,27,30.40577696110145,57.88183630630631,2.864893207026808,28,25,0
2025-08-31 22:53:17.828044,WO-1001,ST1,28,28.29720959462608,55.20299119150194,3.0662265293756694,29,26,0
2025-08-31 22:53:18.828044,WO-1001,ST1,29,30.009485649073095,54.014814694910754,2.5654995434493757,30,27,0
2025-08-31 22:53:19.828044,WO-1001,ST1,30,30.5336988291661,55.357956694484585,4.094741042089842,31,28,0
2025-08-31 22:53:20.828044,WO-1001,ST1,31,31.834181982260258,57.704021456510596,2.7193242263456834,32,29,0
2025-08-31 22:53:21.828044,WO-1001,ST1,32,25.652644692140548,51.38890468933144,2.270041038118725,33,30,0
2025-08-31 22:53:22.828044,WO-1001,ST1,33,32.325989184745,56.459280436275385,3.354931227181601,34,31,0
2025-08-31 22:53:23.828044,WO-1001,ST1,34,28.344358723023003,51.341235949084364,3.1271316694286924,35,32,0
2025-08-31 22:53:24.828044,WO-1001,ST1,35,30.48846481865579,57.557070321826274,2.5886504973774573,36,33,0
2025-08-31 22:53:25.828044,WO-1001,ST1,36,32.917358771580766,58.507855316324736,3.2117638460607565,37,34,0
2025-08-31 22:53:26.828044,WO-1001,ST1,37,30.195427532796934,57.478586795895964,2.73697203814615,38,35,0
2025-08-31 22:53:27.828044,WO-1001,ST1,38,33.15665538158703,55.527798294095945,3.0445077444780404,39,36,0
2025-08-31 22:53:28.828044,WO-1001,ST1,39,32.942562139649056,60.19190402828127,2.2388212057231325,40,36,1
2025-08-31 22:53:29.828044,WO-1001,ST1,40,30.17687061246331,54.2643531415256,2.806340004821216,41,37,0
2025-08-31 22:53:30.828044,WO-1001,ST1,41,29.412117943952058,57.48179387224292,2.3550611779586186,42,38,0
2025-08-31 22:53:31.828044,WO-1001,ST1,42,28.08687073824815,57.16958809086771,2.6320650798374734,43,39,0
2025-08-31 22:53:32.828044,WO-1001,ST1,43,30.919332450031018,56.354398916787936,3.063615995086082,44,40,0
2025-08-31 22:53:33.828044,WO-1001,ST1,44,29.32300791162989,53.89716407026796,3.202040304035121,45,41,0
2025-08-31 22:53:34.828044,WO-1001,ST1,45,29.416393055975128,54.19279106551326,3.155300438665924,46,42,0
2025-08-31 22:53:35.828044,WO-1001,ST1,46,26.373510990665665,59.24423837287338,2.6888372653154016,47,43,0
2025-08-31 22:53:36.828044,WO-1001,ST1,47,28.84183860227996,56.383386934356054,3.4783267570024403,48,44,0
2025-08-31 22:53:37.828044,WO-1001,ST1,48,30.741832776730348,60.62993140323735,3.405437941546496,49,45,0
2025-08-31 22:53:38.828044,WO-1001,ST1,49,30.664188893151522,58.29050393227628,2.3593615328569,50,46,0
2025-08-31 22:53:39.828044,WO-1001,ST1,50,27.680901109030216,53.174282579423036,3.866426099448049,51,47,0
2025-08-31 22:53:40.828044,WO-1001,ST1,51,30.414822214135516,57.04008126711125,2.9848397841343526,52,48,0
2025-08-31 22:53:41.828044,WO-1001,ST1,52,27.85774497782205,60.06353608852326,3.396385269513178,53,49,0
2025-08-31 22:53:42.828044,WO-1001,ST1,53,30.627084405949827,56.85033947582532,2.288836194258525,54,49,1
2025-08-31 22:53:43.828044,WO-1001,ST1,54,32.22870775682244,55.43809758010412,3.230805952847515,55,50,0
2025-08-31 22:53:44.828044,WO-1001,ST1,55,31.168142870573107,54.196189820002104,4.185331047963275,56,51,0
2025-08-31 22:53:45.828044,WO-1001,ST1,56,27.767803628282202,54.775479539113554,3.013571975269781,57,52,0
2025-08-31 22:53:46.828044,WO-1001,ST1,57,28.089230130107165,57.852211390704,4.44282589103887,58,53,0
2025-08-31 22:53:47.828044,WO-1001,ST1,58,32.524407586268886,57.04883126324315,3.344699577951128,59,54,0
2025-08-31 22:53:48.828044,WO-1001,ST1,59,32.269795492520345,54.14011413643074,3.5383865408919166,60,55,0
2025-08-31 22:53:49.828044,WO-1001,ST1,60,31.998645029246198,54.30242835969645,3.5700623042194284,61,56,0
2025-08-31 22:53:50.828044,WO-1001,ST1,61,28.3525602898971,58.56958908945743,3.0837992442772313,62,57,0
2025-08-31 22:53:51.828044,WO-1001,ST1,62,30.405284413593225,57.23578662727298,3.363117297669189,63,58,0
2025-08-31 22:53:52.828044,WO-1001,ST1,63,25.330652119415852,54.06672185069837,3.1557470618800285,64,59,0
2025-08-31 22:53:53.828044,WO-1001,ST1,64,30.44061178796351,57.49291432163815,3.9217919293056913,65,60,0
2025-08-31 22:53:54.828044,WO-1001,ST1,65,30.127578631723182,58.894373025788276,2.5814117679650215,66,61,0
2025-08-31 22:53:55.828044,WO-1001,ST1,66,28.436006281676626,50.00652510785895,3.047213633628023,67,62,0
2025-08-31 22:53:56.828044,WO-1001,ST1,67,30.689922134168484,52.5407804378369,3.4389598526458784,68,63,0
2025-08-31 22:53:57.828044,WO-1001,ST1,68,29.07734200294966,56.78336975617055,3.3006062559007545,69,64,0
2025-08-31 22:53:58.828044,WO-1001,ST1,69,30.34331555688223,48.70854362315863,3.1255761360216563,70,65,0
2025-08-31 22:53:59.828044,WO-1001,ST1,70,29.952776881153692,58.93750831272951,3.15006024478098,71,66,0
2025-08-31 22:54:00.828044,WO-1001,ST1,71,31.02789832417032,52.302750257648505,3.332381604884953,72,67,0
2025-08-31 22:54:01.828044,WO-1001,ST1,72,32.329668106851855,58.001607178585935,3.1588988424859226,73,68,0
2025-08-31 22:54:02.828044,WO-1001,ST1,73,31.088046533448857,59.15880148265235,2.345749678503673,74,69,0
2025-08-31 22:54:03.828044,WO-1001,ST1,74,32.49427681036105,57.271813862887974,2.840204539884481,75,70,0
2025-08-31 22:54:04.828044,WO-1001,ST1,75,32.24664808821703,55.485692403553315,2.141382051388055,76,71,0
2025-08-31 22:54:05.828044,WO-1001,ST1,76,31.84917232216262,55.43034866014335,3.1264025063249483,77,72,0
2025-08-31 22:54:06.828044,WO-1001,ST1,77,31.12883715051985,55.20896283775222,3.538140363940115,78,73,0
2025-08-31 22:54:07.828044,WO-1001,ST1,78,28.259966127122077,55.879243342400706,3.9327881243192016,79,74,0
2025-08-31 22:54:08.828044,WO-1001,ST1,79,29.765750294827686,56.84657288455821,3.3146122910994267,80,75,0
2025-08-31 22:54:09.828044,WO-1001,ST1,80,29.218235668032342,53.565195276672824,3.2131736765768513,81,76,0
2025-08-31 22:54:10.828044,WO-1001,ST1,81,30.284159559728007,55.0785063576258,3.0144129254289984,82,76,1
2025-08-31 22:54:11.828044,WO-1001,ST1,82,30.609115106361614,52.69569773333987,2.9575373718367213,83,77,0
2025-08-31 22:54:12.828044,WO-1001,ST1,83,26.971283686442376,59.289046198893786,3.047679563324958,84,78,0
2025-08-31 22:54:13.828044,WO-1001,ST1,84,27.598569872844408,56.74596169427514,3.6396116638980556,85,79,0
2025-08-31 22:54:14.828044,WO-1001,ST1,85,30.44582286641029,59.50927274565306,3.23989119959727,86,80,0
2025-08-31 22:54:15.828044,WO-1001,ST1,86,32.17834448953456,60.04844605984,2.7865820367387695,87,80,1
2025-08-31 22:54:16.828044,WO-1001,ST1,87,29.725166871250583,54.74376105643939,2.589141852197016,88,81,0
2025-08-31 22:54:17.828044,WO-1001,ST1,88,30.347674982062127,55.221577432110614,3.173603714668319,89,82,0
2025-08-31 22:54:18.828044,WO-1001,ST1,89,32.55556203989388,55.626728411670186,3.147695551820621,90,83,0
2025-08-31 22:54:19.828044,WO-1001,ST1,90,31.503161219971638,56.109341328974125,3.1867461757054927,91,84,0
2025-08-31 22:54:20.828044,WO-1001,ST1,91,28.53041057934628,55.14475879500688,2.1844042641599306,92,85,0
2025-08-31 22:54:21.828044,WO-1001,ST1,92,29.698388779638858,53.46330420798842,2.7986194047475763,93,86,0
2025-08-31 22:54:22.828044,WO-1001,ST1,93,28.113804770179687,53.3630571535669,3.0372336083576967,94,87,0
2025-08-31 22:54:23.828044,WO-1001,ST1,94,28.273592895019746,52.1006029508208,3.04879192263146,95,88,0
2025-08-31 22:54:24.828044,WO-1001,ST1,95,31.67435824220976,55.28534631826446,2.591251596474537,96,89,0
2025-08-31 22:54:25.828044,WO-1001,ST1,96,30.905436990001956,59.160619504636884,2.5045636383427876,97,90,0
2025-08-31 22:54:26.828044,WO-1001,ST1,97,25.97463537400405,59.255393393039775,3.0466418702937546,98,90,1
2025-08-31 22:54:27.828044,WO-1001,ST1,98,28.92548367062144,50.62360072588978,2.704437185490249,99,91,0
2025-08-31 22:54:28.828044,WO-1001,ST1,99,29.059734239386906,53.22875573457211,3.1953823952643328,100,92,0
2025-08-31 22:54:29.828044,WO-1001,ST1,100,29.94923116599958,46.43508799239244,2.7745359879608156,101,93,0
2025-08-31 22:54:30.828044,WO-1001,ST1,101,33.74826042567211,59.33580350414159,2.492645395755367,102,94,0
2025-08-31 22:54:31.828044,WO-1001,ST1,102,28.21230489126315,51.83008876254426,3.7663506670262583,103,95,0
2025-08-31 22:54:32.828044,WO-1001,ST1,103,31.18073345006312,58.190099877941385,3.5758624498824503,104,96,0
2025-08-31 22:54:33.828044,WO-1001,ST1,104,29.359854154309577,56.12951246177435,2.6764791318850696,105,97,0
2025-08-31 22:54:34.828044,WO-1001,ST1,105,30.288146159240203,56.958206174097306,2.1038321607063644,106,98,0
2025-08-31 22:54:35.828044,WO-1001,ST1,106,29.080032237026685,55.02157414232191,2.4078001965347196,107,99,0
2025-08-31 22:54:36.828044,WO-1001,ST1,107,31.89341412113274,53.70912427397784,2.6286892490117686,108,100,0
2025-08-31 22:54:37.828044,WO-1001,ST1,108,30.927680832350006,54.71670984099767,3.3683836652701555,109,101,0
2025-08-31 22:54:38.828044,WO-1001,ST1,109,25.98115849126966,54.1091120633392,2.650760163158279,110,102,0
2025-08-31 22:54:39.828044,WO-1001,ST1,110,31.840985385378467,53.73485111154914,3.3607653743702532,111,103,0
2025-08-31 22:54:40.828044,WO-1001,ST1,111,26.64004351450242,61.48293593895004,3.8311992505343513,112,104,0
2025-08-31 22:54:41.828044,WO-1001,ST1,112,30.484172129023754,55.90658777688868,4.199367777574471,113,105,0
2025-08-31 22:54:42.828044,WO-1001,ST1,113,29.850203193134682,58.6163455478375,2.3917195608643325,114,106,0
2025-08-31 22:54:43.828044,WO-1001,ST1,114,32.84511493212026,54.286577895230856,3.1643427743598473,115,107,0
2025-08-31 22:54:44.828044,WO-1001,ST1,115,34.2505394877615,58.18777302501516,3.1848880199166225,116,108,0
2025-08-31 22:54:45.828044,WO-1001,ST1,116,30.1243603397657,55.90998241650688,2.2988564208165436,117,109,0
2025-08-31 22:54:46.828044,WO-1001,ST1,117,32.69814149591545,57.81748756545013,3.1288833480966485,118,110,0
2025-08-31 22:54:47.828044,WO-1001,ST1,118,27.391293631526523,55.096114254309896,3.1483277375850216,119,111,0
2025-08-31 22:54:48.828044,WO-1001,ST1,119,27.86361903940306,49.61047690820028,2.8215957529960902,120,112,0
2025-08-31 22:54:49.828044,WO-1001,ST1,120,33.33451706453836,53.520868272250866,3.365891970275733,121,113,0
2025-08-31 22:54:50.828044,WO-1001,ST1,121,31.762716131825535,58.1669988156971,3.3556660128660756,122,114,0
2025-08-31 22:54:51.828044,WO-1001,ST1,122,30.296622169806678,58.410767111884056,3.6065156145984103,123,115,0
2025-08-31 22:54:52.828044,WO-1001,ST1,123,28.30787062764174,53.61352008936281,3.5013223877309985,124,116,0
2025-08-31 22:54:53.828044,WO-1001,ST1,124,30.034242892127036,54.4132274476826,2.670627028613316,125,117,0
2025-08-31 22:54:54.828044,WO-1001,ST1,125,28.675513034586597,52.38542846465857,3.1209874613525788,126,118,0
2025-08-31 22:54:55.828044,WO-1001,ST1,126,30.878944973812562,54.20892115424398,2.444602387483987,127,119,0
2025-08-31 22:54:56.828044,WO-1001,ST1,127,32.7000845065288,56.18164059881541,2.212958629680782,128,120,0
2025-08-31 22:54:57.828044,WO-1001,ST1,128,29.845013274786684,50.823997755322324,3.1182177825412554,129,121,0
2025-08-31 22:54:58.828044,WO-1001,ST1,129,32.04395271732271,54.400084400047994,2.778366539958748,130,122,0
2025-08-31 22:54:59.828044,WO-1001,ST1,130,30.05709457745326,50.634507584693765,2.9885196469204227,131,123,0
2025-08-31 22:55:00.828044,WO-1001,ST1,131,32.44494392412666,57.961995465563334,2.7660476983016484,132,124,0
2025-08-31 22:55:01.828044,WO-1001,ST1,132,33.44673296944486,53.255524235780385,2.4913742073002885,133,125,0
2025-08-31 22:55:02.828044,WO-1001,ST1,133,33.6443069445151,55.02784227744843,3.0047316199324032,134,126,0
2025-08-31 22:55:03.828044,WO-1001,ST1,134,30.52454536867827,62.29478228694475,1.8460695274398133,135,127,0
2025-08-31 22:55:04.828044,WO-1001,ST1,135,29.480539393769472,50.41720574583087,3.1508615514851415,136,128,0
2025-08-31 22:55:05.828044,WO-1001,ST1,136,31.525912652682187,53.65099471186803,3.678212833386527,137,129,0
2025-08-31 22:55:06.828044,WO-1001,ST1,137,32.64609864110519,55.624672133734016,3.319334473356266,138,130,0
2025-08-31 22:55:07.828044,WO-1001,ST1,138,31.60931741019538,55.8642469208368,3.164930348893118,139,131,0
2025-08-31 22:55:08.828044,WO-1001,ST1,139,29.295997318881824,50.78402530410705,2.7433114718669804,140,132,0
2025-08-31 22:55:09.828044,WO-1001,ST1,140,29.577927809545617,50.65034382435668,3.0627095992541653,141,133,0
2025-08-31 22:55:10.828044,WO-1001,ST1,141,30.41843058255156,53.06864493188241,3.525953905994165,142,134,0
2025-08-31 22:55:11.828044,WO-1001,ST1,142,30.962899420232212,58.756820509236455,2.012285162537749,143,135,0
2025-08-31 22:55:12.828044,WO-1001,ST1,143,32.27117003260822,57.140445638468044,3.379277695148958,144,136,0
2025-08-31 22:55:13.828044,WO-1001,ST1,144,30.69463270137831,55.6527295803762,2.3624090347390423,145,137,0
2025-08-31 22:55:14.828044,WO-1001,ST1,145,31.333303046096972,50.891257657526765,2.755822164148248,146,138,0
2025-08-31 22:55:15.828044,WO-1001,ST1,146,31.341293983157104,54.72341941898288,3.633149261571857,147,139,0
2025-08-31 22:55:16.828044,WO-1001,ST1,147,30.4585132865109,50.92181312907823,2.102725630518692,148,140,0
2025-08-31 22:55:17.828044,WO-1001,ST1,148,32.207121273758425,55.47230158346256,2.681694161880193,149,141,0
2025-08-31 22:55:18.828044,WO-1001,ST1,149,29.100397656879196,54.22113531034468,3.578899617434215,150,142,0
2025-08-31 22:55:19.828044,WO-1001,ST1,150,32.13438724640649,55.004551096422624,3.4785591241627283,151,143,0
2025-08-31 22:55:20.828044,WO-1001,ST1,151,28.498618527767235,59.832466760905284,2.6886470476501465,152,144,0
2025-08-31 22:55:21.828044,WO-1001,ST1,152,30.641831955279468,51.32558918958418,2.6497929493958714,153,145,0
2025-08-31 22:55:22.828044,WO-1001,ST1,153,28.877025448251608,50.23695856970431,3.107554118027707,154,146,0
2025-08-31 22:55:23.828044,WO-1001,ST1,154,32.15710870784936,52.15565404839316,3.215807966782934,155,147,0
2025-08-31 22:55:24.828044,WO-1001,ST1,155,29.296473064262756,52.51350343575866,3.0138303839641045,156,148,0
2025-08-31 22:55:25.828044,WO-1001,ST1,156,28.30673265558664,55.5392766917072,2.6634660872095193,157,149,0
2025-08-31 22:55:26.828044,WO-1001,ST1,157,28.969537542957564,47.17241152622439,3.0454457183428887,158,150,0
2025-08-31 22:55:27.828044,WO-1001,ST1,158,30.423985949211996,56.62380078101278,3.314710724077416,159,151,0
2025-08-31 22:55:28.828044,WO-1001,ST1,159,31.08200299183503,52.992461791152664,3.1470242331860785,160,152,0
2025-08-31 22:55:29.828044,WO-1001,ST1,160,27.96624276108719,55.46486215987822,3.6242334619655954,161,153,0
2025-08-31 22:55:30.828044,WO-1001,ST1,161,28.239535121393576,51.44234992207626,2.3815669624876197,162,154,0
2025-08-31 22:55:31.828044,WO-1001,ST1,162,31.044844165376656,59.55281234482649,3.937532344534016,163,155,0
2025-08-31 22:55:32.828044,WO-1001,ST1,163,29.822134881963986,58.222970702553084,2.560755510848318,164,156,0
2025-08-31 22:55:33.828044,WO-1001,ST1,164,35.28659159542992,50.80713677890157,4.23133524438758,165,157,0
2025-08-31 22:55:34.828044,WO-1001,ST1,165,29.4854170395498,54.57038069921761,2.6469372401851947,166,158,0
2025-08-31 22:55:35.828044,WO-1001,ST1,166,31.52694483205088,54.367630426999455,2.4739813327934685,167,159,0
2025-08-31 22:55:36.828044,WO-1001,ST1,167,29.987301769339876,59.104162637805686,3.4744533883820234,168,160,0
2025-08-31 22:55:37.828044,WO-1001,ST1,168,30.274628929906605,59.16227572431973,3.5006520223653155,169,161,0
2025-08-31 22:55:38.828044,WO-1001,ST1,169,28.37975218791718,53.84230504339449,2.5152369196609397,170,162,0
2025-08-31 22:55:39.828044,WO-1001,ST1,170,30.006986231494654,58.864877192591365,3.443660029076657,171,162,1
2025-08-31 22:55:40.828044,WO-1001,ST1,171,25.765242761491006,56.135736950264786,3.117585182725722,172,163,0
2025-08-31 22:55:41.828044,WO-1001,ST1,172,26.867166680581512,53.467132783625786,2.7479983637001633,173,163,1
2025-08-31 22:55:42.828044,WO-1001,ST1,173,32.568000882229526,60.81127680705241,3.1164131214140074,174,164,0
2025-08-31 22:55:43.828044,WO-1001,ST1,174,28.288052242932157,53.83294355536897,3.1163274049194425,175,165,0
2025-08-31 22:55:44.828044,WO-1001,ST1,175,27.354998184701923,54.50253181525098,3.4817976103497723,176,166,0
2025-08-31 22:55:45.828044,WO-1001,ST1,176,26.823101786558162,53.402477967238625,3.6489998136554638,177,167,0
2025-08-31 22:55:46.828044,WO-1001,ST1,177,27.51121229407079,62.92590653887403,2.7872237665425623,178,168,0
2025-08-31 22:55:47.828044,WO-1001,ST1,178,28.963730315810743,51.986909829777154,2.647547315550317,179,169,0
2025-08-31 22:55:48.828044,WO-1001,ST1,179,29.9967684604923,58.84678129737875,3.5254723602024445,180,170,0
2025-08-31 22:55:49.828044,WO-1001,ST1,180,32.08851112040812,56.70319119437795,2.700360607560915,181,171,0
2025-08-31 22:55:50.828044,WO-1001,ST1,181,34.89831803453734,47.51178887762586,2.2842871588324494,182,172,0
2025-08-31 22:55:51.828044,WO-1001,ST1,182,30.554378270719425,53.2302569993472,3.22345749225889,183,173,0
2025-08-31 22:55:52.828044,WO-1001,ST1,183,28.59373240386369,53.033050931320126,3.165249859479413,184,174,0
2025-08-31 22:55:53.828044,WO-1001,ST1,184,32.63971968007997,57.1182382305309,2.377994637377517,185,175,0
2025-08-31 22:55:54.828044,WO-1001,ST1,185,27.91804021865924,52.66443709425558,3.0658644296395154,186,176,0
2025-08-31 22:55:55.828044,WO-1001,ST1,186,27.887920322410018,58.57149253476582,3.7943577130431483,187,177,0
2025-08-31 22:55:56.828044,WO-1001,ST1,187,31.496579175558484,55.42780062254654,3.1916812159178343,188,178,0
2025-08-31 22:55:57.828044,WO-1001,ST1,188,31.971639425226112,54.96798141874647,2.897243301218083,189,179,0
2025-08-31 22:55:58.828044,WO-1001,ST1,189,32.40129589449924,48.19855103172456,2.9703159609023926,190,180,0
2025-08-31 22:55:59.828044,WO-1001,ST1,190,31.043053717340257,55.87928605064288,3.1243553757406413,191,181,0
2025-08-31 22:56:00.828044,WO-1001,ST1,191,28.44716000323261,57.04199407540961,2.371957733879447,192,182,0
2025-08-31 22:56:01.828044,WO-1001,ST1,192,28.317882209433392,57.27791033276808,2.8761822418256315,193,183,0
2025-08-31 22:56:02.828044,WO-1001,ST1,193,31.289031742646348,52.34518732711953,3.044407536963935,194,184,0
2025-08-31 22:56:03.828044,WO-1001,ST1,194,33.9109101706488,50.2345305863699,2.202955325849386,195,185,0
2025-08-31 22:56:04.828044,WO-1001,ST1,195,28.25794448678648,53.71049532691217,3.184077823628575,196,186,0
2025-08-31 22:56:05.828044,WO-1001,ST1,196,30.278798147624073,59.03511735044435,2.73731816656026,197,187,0
2025-08-31 22:56:06.828044,WO-1001,ST1,197,32.06603550749662,53.82725819441207,3.2611828166712074,198,188,0
2025-08-31 22:56:07.828044,WO-1001,ST1,198,30.434812620592997,61.207433276619064,3.4028441726614833,199,189,0
2025-08-31 22:56:08.828044,WO-1001,ST1,199,28.261324631271656,55.52043998620149,3.144458667859549,200,190,0
2025-08-31 22:56:09.828044,WO-1001,ST1,200,33.08019046450381,52.461109485402986,2.7395360395132897,201,191,0
2025-08-31 22:56:10.828044,WO-1001,ST1,201,29.909236880591735,53.51215896279555,2.368634247605938,202,192,0
2025-08-31 22:56:11.828044,WO-1001,ST1,202,30.931942106471357,56.88268757267426,2.8408723292529667,203,193,0
2025-08-31 22:56:12.828044,WO-1001,ST1,203,29.432561439629154,50.77746899596997,3.1520568254815777,204,194,0
2025-08-31 22:56:13.828044,WO-1001,ST1,204,30.76837517206301,53.56321113342462,3.9735981839841514,205,195,0
2025-08-31 22:56:14.828044,WO-1001,ST1,205,30.500106971212308,54.65078300800082,2.752692981552729,206,196,0
2025-08-31 22:56:15.828044,WO-1001,ST1,206,32.08158556954687,55.778081798949884,2.437042626652869,207,197,0
2025-08-31 22:56:16.828044,WO-1001,ST1,207,33.0616130486972,53.67493397390885,2.3451599801857452,208,198,0
2025-08-31 22:56:17.828044,WO-1001,ST1,208,33.91274391841619,53.806073821674055,2.3109264707531145,209,199,0
2025-08-31 22:56:18.828044,WO-1001,ST1,209,27.20874021925797,51.43492978941359,3.3419737486911836,210,200,0
2025-08-31 22:56:19.828044,WO-1001,ST1,210,32.65474264019008,54.52836000345768,2.83145131807332,211,201,0
2025-08-31 22:56:20.828044,WO-1001,ST1,211,30.564363833575804,55.85630166747903,2.37385200521335,212,202,0
2025-08-31 22:56:21.828044,WO-1001,ST1,212,30.822067599768356,55.11931225266779,3.7489256293628808,213,203,0
2025-08-31 22:56:22.828044,WO-1001,ST1,213,31.933272621064795,52.72851637983371,3.199039154688513,214,204,0
2025-08-31 22:56:23.828044,WO-1001,ST1,214,29.04688722148556,53.41767805209566,3.4690349092657344,215,205,0
2025-08-31 22:56:24.828044,WO-1001,ST1,215,29.763310889482167,54.94829243483055,2.9791200024282296,216,206,0
2025-08-31 22:56:25.828044,WO-1001,ST1,216,32.790181672987885,58.24365595006419,3.0081464567750675,217,207,0
2025-08-31 22:56:26.828044,WO-1001,ST1,217,26.442771779884524,58.23802487221579,2.4166129126505065,218,208,0
2025-08-31 22:56:27.828044,WO-1001,ST1,218,28.667528297952348,52.61004126037748,3.325757566247575,219,209,0
2025-08-31 22:56:28.828044,WO-1001,ST1,219,28.942012078913926,57.911128776329065,2.072974898781311,220,210,0
2025-08-31 22:56:29.828044,WO-1001,ST1,220,30.381303806151905,54.44101381377454,2.689892322943725,221,211,0
2025-08-31 22:56:30.828044,WO-1001,ST1,221,29.52167362340329,55.23164250414549,3.2180592329978195,222,212,0
2025-08-31 22:56:31.828044,WO-1001,ST1,222,29.45722390830883,57.312836049818515,2.4158859890608246,223,213,0
2025-08-31 22:56:32.828044,WO-1001,ST1,223,28.61273283259699,59.4272538519016,3.3516502743068792,224,213,1
2025-08-31 22:56:33.828044,WO-1001,ST1,224,31.091341739977484,53.831094265089035,3.3666019104030096,225,214,0
2025-08-31 22:56:34.828044,WO-1001,ST1,225,32.045891386442705,49.828832917082956,3.5716421289610207,226,215,0
2025-08-31 22:56:35.828044,WO-1001,ST1,226,29.75231884350655,53.561560906541786,2.6785930660250745,227,216,0
2025-08-31 22:56:36.828044,WO-1001,ST1,227,32.99836075530254,53.07734163464816,3.4319742594761324,228,217,0
2025-08-31 22:56:37.828044,WO-1001,ST1,228,33.513215816239246,52.49160344302432,2.735789410257647,229,218,0
2025-08-31 22:56:38.828044,WO-1001,ST1,229,29.28028401078707,55.88767626135177,2.711533530599159,230,219,0
2025-08-31 22:56:39.828044,WO-1001,ST1,230,29.218775945661807,57.907754503645414,2.464532475503907,231,220,0
2025-08-31 22:56:40.828044,WO-1001,ST1,231,31.48708550640274,59.756626077756835,2.9295261115016755,232,221,0
2025-08-31 22:56:41.828044,WO-1001,ST1,232,30.737651585279433,55.80499615958705,2.996728315725908,233,222,0
2025-08-31 22:56:42.828044,WO-1001,ST1,233,28.08460192862326,58.52068965476969,3.2786108320134373,234,223,0
2025-08-31 22:56:43.828044,WO-1001,ST1,234,27.724612462419252,57.207803782535976,3.0118602908137584,235,224,0
2025-08-31 22:56:44.828044,WO-1001,ST1,235,30.26345780827994,55.54612660699661,3.5268105177512967,236,225,0
2025-08-31 22:56:45.828044,WO-1001,ST1,236,31.102098691489232,55.594139410558064,3.7025226695194164,237,226,0
